Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Tenure_Years,Loan_Status,Collateral,Loan_Purpose,Disbursed_Date
L0001,C0001,Personal Loan,4580271,10.38,24,Rejected,Yes,Education,2024-10-11
L0002,C0002,Auto Loan,5647290,10.48,8,Approved,No,Vehicle,2024-12-28
L0003,C0003,Home Loan,4733525,6.51,17,Approved,No,Medical,2024-06-06
L0004,C0004,Education Loan,2512204,7.85,20,Rejected,Yes,Vehicle,
L0005,C0005,Education Loan,6640386,7.26,8,Approved,Yes,Vehicle,2024-12-29
L0006,C0006,Home Loan,1072001,8.64,11,Rejected,Yes,Business,2022-09-02
L0007,C0007,Education Loan,7274221,11.85,22,Approved,No,Vehicle,
L0008,C0008,Education Loan,2069925,8.26,22,Rejected,Yes,Medical,2025-05-28
L0009,C0009,Education Loan,7864740,12.13,20,Approved,No,Vehicle,2023-11-08
L0010,C0010,Auto Loan,3363390,10.6,30,Rejected,Yes,Vehicle,2023-09-03
L0011,C0011,Home Loan,4803951,10.9,12,Approved,Yes,Vehicle,2023-11-12
L0012,C0012,Personal Loan,6187790,11.19,21,Approved,No,Medical,2023-12-04
L0013,C0013,Personal Loan,2856390,13.22,8,Rejected,No,Vehicle,2025-06-08
L0014,C0014,Home Loan,1586769,10.46,29,Approved,No,Vehicle,2023-12-05
L0015,C0015,Auto Loan,4672321,9.0,17,Rejected,No,Vehicle,2022-02-26
L0016,C0016,Home Loan,5603786,9.16,5,Approved,No,Education,2021-11-24
L0017,C0017,Home Loan,1779878,10.87,22,Rejected,Yes,Vehicle,2021-08-28
L0018,C0018,Home Loan,219213,12.73,29,Rejected,No,Housing,2023-06-16
L0019,C0019,Auto Loan,5846901,8.77,18,Rejected,Yes,Business,
L0020,C0020,Home Loan,3702911,12.5,25,Rejected,Yes,Business,2023-01-04
L0021,C0021,Auto Loan,768378,9.0,1,Rejected,Yes,Medical,
L0022,C0022,Personal Loan,2857963,11.81,27,Approved,Yes,Vehicle,2022-02-28
L0023,C0023,Home Loan,5526112,10.23,27,Approved,Yes,Education,2022-02-01
L0024,C0024,Education Loan,2160211,9.95,10,Approved,No,Medical,2022-08-16
L0025,C0025,Personal Loan,4125395,9.52,27,Approved,Yes,Housing,
L0026,C0026,Home Loan,273567,10.44,1,Rejected,No,Business,
L0027,C0027,Home Loan,934330,11.33,29,Approved,No,Medical,2023-01-22
L0028,C0028,Home Loan,1189491,7.22,12,Rejected,No,Education,2025-04-12
L0029,C0029,Home Loan,7910481,12.77,14,Rejected,No,Business,2023-12-22
L0030,C0030,Auto Loan,6386508,8.12,29,Rejected,No,Medical,2022-07-24
L0031,C0031,Auto Loan,6232211,12.57,22,Rejected,No,Education,
L0032,C0032,Auto Loan,2265881,7.93,4,Approved,No,Housing,2022-06-27
L0033,C0033,Education Loan,1517864,9.39,5,Rejected,Yes,Housing,2022-08-03
L0034,C0034,Personal Loan,5615150,13.47,29,Rejected,Yes,Vehicle,2024-12-11
L0035,C0035,Personal Loan,2552129,7.01,23,Rejected,Yes,Vehicle,2022-10-10
L0036,C0036,Personal Loan,5735558,11.27,19,Approved,Yes,Medical,2021-11-20
L0037,C0037,Auto Loan,2256648,13.33,20,Approved,No,Business,2023-12-04
L0038,C0038,Auto Loan,3586101,9.59,14,Rejected,Yes,Education,2023-03-14
L0039,C0039,Personal Loan,1457792,7.45,11,Rejected,Yes,Business,2023-12-02
L0040,C0040,Personal Loan,7699697,11.67,1,Approved,No,Education,2025-05-26
L0041,C0041,Home Loan,3677316,8.03,18,Approved,Yes,Education,2022-06-03
L0042,C0042,Auto Loan,1812058,7.18,26,Approved,No,Vehicle,2024-08-14
L0043,C0043,Personal Loan,6216652,8.3,28,Rejected,No,Education,2021-10-28
L0044,C0044,Personal Loan,1474954,12.93,26,Rejected,No,Vehicle,2024-07-29
L0045,C0045,Education Loan,3131891,9.36,5,Approved,No,Medical,2022-11-17
L0046,C0046,Personal Loan,918764,13.44,13,Approved,No,Education,2024-11-13
L0047,C0047,Home Loan,6518062,11.0,19,Approved,Yes,Vehicle,2023-07-20
L0048,C0048,Personal Loan,7916013,12.73,25,Rejected,Yes,Education,2022-03-26
L0049,C0049,Home Loan,2522449,12.75,12,Rejected,No,Education,
L0050,C0050,Auto Loan,2696210,7.15,18,Approved,Yes,Vehicle,2023-07-29
L0051,C0051,Education Loan,4649306,12.96,22,Rejected,Yes,Housing,2025-01-03
L0052,C0052,Home Loan,5901204,10.78,5,Approved,Yes,Education,2025-04-27
L0053,C0053,Home Loan,4702667,7.15,14,Rejected,No,Housing,2024-06-06
L0054,C0054,Personal Loan,5460510,8.25,22,Approved,Yes,Vehicle,2024-06-26
L0055,C0055,Education Loan,675372,10.69,9,Rejected,Yes,Medical,
L0056,C0056,Personal Loan,739428,11.72,3,Rejected,Yes,Housing,2023-12-13
L0057,C0057,Personal Loan,1405004,13.07,26,Approved,No,Medical,2024-12-25
L0058,C0058,Education Loan,7425110,8.19,18,Rejected,No,Education,
L0059,C0059,Personal Loan,1118719,9.83,13,Rejected,No,Vehicle,2025-05-10
L0060,C0060,Personal Loan,7255736,8.44,19,Approved,No,Education,2021-11-26
L0061,C0061,Personal Loan,7960988,7.67,13,Approved,Yes,Education,2024-01-11
