Account_ID,Customer_ID,Balance,Account_Status,Branch,Account_Channel,Is_NRI,Linked_Credit_Card,Last_Transaction_Date
A00001,C0001,244545,Active,Delhi South,Branch,Yes,Yes,10-11-2024
A00002,C0002,312792,Active,Bangalore Central,Online,No,No,26-09-2024
A00003,C0003,518255,Dormant,Bangalore Central,Branch,Yes,Yes,29-10-2024
A00004,C0004,358687,Dormant,Bangalore Central,Agent,Yes,Yes,31-10-2024
A00005,C0005,51633,Dormant,Kolkata East,Agent,Yes,No,10-03-2025
A00006,C0006,592534,Dormant,Bangalore Central,Agent,No,Yes,21-10-2024
A00007,C0007,543824,Dormant,Kolkata East,Agent,Yes,No,01-04-2025
A00008,C0008,551705,Dormant,Bangalore Central,Branch,Yes,No,11-10-2024
A00009,C0009,608993,Dormant,Bangalore Central,Branch,No,Yes,20-02-2025
A00010,C0010,533915,Active,Mumbai Main,Online,Yes,No,07-03-2025
A00011,C0011,448416,Active,Delhi South,Branch,Yes,No,30-11-2024
A00012,C0012,300113,Active,Delhi South,Agent,No,Yes,13-10-2024
A00013,C0013,339480,Dormant,Bangalore Central,Online,Yes,No,09-06-2025
A00014,C0014,403724,Active,Mumbai Main,Online,Yes,No,19-12-2024
A00015,C0015,335053,Dormant,Delhi South,Branch,Yes,Yes,29-04-2025
A00016,C0016,795086,Dormant,Bangalore Central,Agent,No,No,31-05-2025
A00017,C0017,188082,Dormant,Bangalore Central,Branch,Yes,No,29-06-2025
A00018,C0018,151152,Dormant,Bangalore Central,Agent,Yes,No,18-11-2024
A00019,C0019,44971,Active,Bangalore Central,Online,No,Yes,16-04-2025
A00020,C0020,771310,Dormant,Delhi South,Agent,Yes,No,12-02-2025
A00021,C0021,767493,Dormant,Bangalore Central,Branch,Yes,No,18-01-2025
A00022,C0022,221914,Active,Kolkata East,Agent,No,Yes,21-12-2024
A00023,C0023,452451,Active,Kolkata East,Agent,Yes,Yes,07-12-2024
A00024,C0024,545352,Dormant,Bangalore Central,Online,No,No,02-09-2024
A00025,C0025,292772,Dormant,Delhi South,Branch,Yes,Yes,09-09-2024
A00026,C0026,604075,Dormant,Delhi South,Agent,No,Yes,27-05-2025
A00027,C0027,646374,Dormant,Delhi South,Online,No,Yes,08-07-2024
A00028,C0028,330638,Active,Bangalore Central,Online,Yes,No,17-08-2024
A00029,C0029,105298,Active,Kolkata East,Branch,Yes,No,08-04-2025
A00030,C0030,365218,Dormant,Bangalore Central,Agent,Yes,No,29-09-2024
A00031,C0031,299624,Dormant,Delhi South,Agent,Yes,Yes,14-03-2025
A00032,C0032,174636,Active,Mumbai Main,Agent,No,No,05-10-2024
A00033,C0033,125309,Active,Delhi South,Online,No,No,30-06-2025
A00034,C0034,302825,Active,Bangalore Central,Branch,No,Yes,14-04-2025
A00035,C0035,288150,Dormant,Delhi South,Branch,Yes,No,29-03-2025
A00036,C0036,511274,Dormant,Mumbai Main,Agent,No,No,17-04-2025
A00037,C0037,461237,Active,Bangalore Central,Online,No,No,31-07-2024
A00038,C0038,235496,Active,Bangalore Central,Online,Yes,Yes,19-09-2024
A00039,C0039,178545,Dormant,Kolkata East,Branch,No,No,02-09-2024
A00040,C0040,303491,Dormant,Kolkata East,Online,No,Yes,01-12-2024
A00041,C0041,273031,Active,Delhi South,Online,No,No,09-08-2024
A00042,C0042,636615,Dormant,Bangalore Central,Branch,No,No,06-08-2024
A00043,C0043,791069,Dormant,Delhi South,Agent,Yes,Yes,24-07-2024
A00044,C0044,112274,Active,Bangalore Central,Online,No,Yes,28-06-2025
A00045,C0045,243928,Dormant,Bangalore Central,Online,No,Yes,06-06-2025
A00046,C0046,699806,Active,Kolkata East,Agent,Yes,No,30-12-2024
A00047,C0047,293163,Dormant,Kolkata East,Branch,No,Yes,28-01-2025
A00048,C0048,148852,Dormant,Delhi South,Agent,Yes,Yes,20-07-2024
A00049,C0049,101638,Dormant,Kolkata East,Agent,No,Yes,10-07-2024
A00050,C0050,217890,Active,Delhi South,Online,Yes,Yes,25-04-2025
A00051,C0051,579985,Dormant,Kolkata East,Online,Yes,Yes,01-12-2024
A00052,C0052,534408,Dormant,Kolkata East,Branch,Yes,Yes,19-01-2025
A00053,C0053,792533,Active,Mumbai Main,Agent,Yes,Yes,23-04-2025
A00054,C0054,178054,Active,Mumbai Main,Branch,Yes,Yes,01-08-2024
A00055,C0055,29678,Dormant,Bangalore Central,Branch,Yes,No,09-08-2024
A00056,C0056,628459,Dormant,Delhi South,Agent,No,No,09-10-2024
A00057,C0057,42675,Dormant,Bangalore Central,Agent,Yes,No,25-02-2025
A00058,C0058,567052,Active,Delhi South,Agent,Yes,Yes,29-08-2024
A00059,C0059,565045,Dormant,Delhi South,Online,No,No,01-08-2024
A00060,C0060,205611,Active,Delhi South,Branch,Yes,No,11-03-2025
A00061,C0061,7988,Active,Bangalore Central,Agent,No,Yes,26-06-2025
A00062,C0062,513088,Dormant,Mumbai Main,Online,No,No,08-06-2025
A00063,C0063,28029,Active,Delhi South,Agent,No,No,28-11-2024
A00064,C0064,388491,Active,Bangalore Central,Online,No,Yes,28-10-2024
A00065,C0065,214008,Active,Kolkata East,Online,No,No,27-09-2024
A00066,C0066,296528,Active,Kolkata East,Branch,No,No,04-10-2024
A00067,C0067,599910,Active,Mumbai Main,Agent,Yes,Yes,12-04-2025
A00068,C0068,448220,Dormant,Delhi South,Branch,Yes,Yes,18-10-2024
A00069,C0069,768651,Active,Delhi South,Online,No,Yes,19-12-2024
A00070,C0070,467432,Active,Bangalore Central,Agent,Yes,No,28-02-2025
A00071,C0071,547196,Dormant,Mumbai Main,Agent,Yes,Yes,18-08-2024
A00072,C0072,133307,Active,Kolkata East,Online,No,Yes,19-08-2024
A00073,C0073,476895,Dormant,Mumbai Main,Online,Yes,No,20-01-2025
A00074,C0074,310268,Active,Bangalore Central,Agent,Yes,Yes,21-05-2025
A00075,C0075,115939,Dormant,Mumbai Main,Agent,Yes,Yes,04-09-2024
A00076,C0076,752043,Active,Bangalore Central,Online,No,Yes,11-07-2024
A00077,C0077,741632,Active,Mumbai Main,Online,No,Yes,13-07-2024
A00078,C0078,126766,Dormant,Mumbai Main,Agent,Yes,Yes,14-03-2025
A00079,C0079,466992,Dormant,Kolkata East,Online,Yes,Yes,15-11-2024
A00080,C0080,454263,Active,Delhi South,Online,Yes,No,30-05-2025
A00081,C0081,518215,Dormant,Delhi South,Branch,Yes,Yes,20-06-2025
A00082,C0082,276834,Active,Bangalore Central,Branch,No,Yes,03-11-2024
A00083,C0083,92083,Dormant,Delhi South,Branch,Yes,Yes,31-05-2025
A00084,C0084,144464,Dormant,Delhi South,Agent,Yes,Yes,31-12-2024
A00085,C0085,292979,Active,Delhi South,Online,Yes,Yes,28-12-2024
A00086,C0086,768173,Active,Kolkata East,Branch,Yes,Yes,03-06-2025
A00087,C0087,702199,Active,Delhi South,Agent,No,No,25-01-2025
A00088,C0088,123119,Active,Mumbai Main,Online,No,No,28-06-2025
A00089,C0089,371903,Dormant,Bangalore Central,Branch,No,No,13-10-2024
A00090,C0090,83907,Active,Bangalore Central,Agent,Yes,No,29-01-2025
A00091,C0091,781431,Active,Mumbai Main,Online,No,Yes,19-12-2024
A00092,C0092,234247,Dormant,Delhi South,Agent,Yes,No,21-08-2024
A00093,C0093,763693,Active,Mumbai Main,Online,Yes,No,27-03-2025
A00094,C0094,78961,Dormant,Delhi South,Branch,Yes,Yes,25-01-2025
A00095,C0095,344005,Active,Bangalore Central,Agent,No,No,06-09-2024
